"","storm_id","STATE_FIPS","EVENT_TYPE","CZ_FIPS","INJURIES_DIRECT","INJURIES_INDIRECT","DEATHS_DIRECT","DEATHS_INDIRECT","DAMAGE_PROPERTY","DAMAGE_CROPS"
"267","Noel",12,"Tropical Depression",72,0,0,0,0,"0.00K","0.00K"
"268","Noel",25,"High Wind",21,0,0,0,0,"10.00K","0.00K"
"269","Noel",12,"Storm Surge/Tide",168,5,0,0,0,"4.00M","0.00K"
"270","Noel",25,"High Wind",22,0,0,0,0,"50.00K","0.00K"
"271","Noel",25,"High Wind",23,0,0,0,0,"3.00K","0.00K"
"272","Noel",25,"High Wind",7,0,0,0,0,"4.00K","0.00K"
"273","Noel",25,"High Wind",13,0,0,0,0,"2.50K","0.00K"
"274","Noel",25,"High Wind",15,0,0,0,0,"7.00K","0.00K"
"275","Noel",25,"High Wind",16,0,0,0,0,"1.00K","0.00K"
"276","Noel",36,"High Wind",80,0,0,0,0,"0.00K","0.00K"
"277","Noel",25,"High Wind",24,0,0,0,0,"4.00K","0.00K"
"278","Noel",12,"Storm Surge/Tide",173,0,0,0,0,"0.00K","0.00K"
"279","Noel",12,"Storm Surge/Tide",172,0,0,0,0,"0.00K","0.00K"
"280","Noel",25,"Coastal Flood",7,0,0,0,0,"10.00K","0.00K"
"281","Noel",25,"Coastal Flood",24,0,0,0,0,"0.00K","0.00K"
"282","Noel",12,"Storm Surge/Tide",173,0,0,0,0,"0.00K","0.00K"
"283","Noel",12,"Tropical Depression",74,0,0,0,0,"0.00K","0.00K"
"284","Noel",25,"High Wind",18,0,0,0,0,"6.00K","0.00K"
"285","Noel",25,"High Wind",19,0,0,0,0,"6.00K","0.00K"
"286","Noel",25,"High Wind",20,0,0,0,0,"7.00K","0.00K"
"287","Olga",12,"Thunderstorm Wind",103,0,0,0,0,"0.00K","0.00K"
"288","Olga",12,"Thunderstorm Wind",101,0,0,0,0,"0.00K","0.00K"
"289","Noel",12,"Tropical Depression",173,0,0,0,0,"0.00K","0.00K"
"290","Erin",19,"Flash Flood",13,0,0,0,0,"25.00K","10.00K"
"291","Erin",19,"Flash Flood",15,0,0,0,0,"75.00K","15.00K"
"292","Erin",19,"Flash Flood",13,0,0,0,0,"50.00K","10.00K"
"293","Erin",19,"Flash Flood",79,0,0,0,0,"5.00K","0.00K"
"294","Erin",19,"Flash Flood",69,0,0,0,0,"25.00K","10.00K"
"295","Erin",19,"Flash Flood",13,0,0,0,0,"100.00K","10.00K"
"296","Erin",19,"Flash Flood",187,0,0,0,0,"50.00K","10.00K"
"297","Erin",19,"Flash Flood",187,0,0,0,0,"25.00K","10.00K"
"298","Erin",19,"Flash Flood",25,0,0,0,0,"50.00K","0.00K"
"299","Noel",51,"Strong Wind",100,0,0,0,0,"1.00K","0.00K"
"300","Erin",19,"Flash Flood",69,0,0,0,0,"75.00K","15.00K"
"301","Erin",19,"Flash Flood",91,0,0,0,0,"15.00K","0.00K"
"302","Erin",19,"Flash Flood",33,0,0,0,0,"75.00K","0.00K"
"303","Erin",19,"Flash Flood",25,0,0,0,0,"25.00K","5.00K"
"304","Erin",19,"Flash Flood",187,0,0,0,0,"25.00K","5.00K"
"305","Erin",19,"Flash Flood",197,0,0,0,0,"30.00K","5.00K"
"306","Erin",19,"Flash Flood",187,0,0,0,0,"25.00K","5.00K"
"307","Erin",19,"Flash Flood",25,0,0,0,0,"25.00K","10.00K"
"308","Olga",99,"Heavy Rain",3,0,0,0,0,"0.00K","0.00K"
"309","Olga",99,"Heavy Rain",5,0,0,0,0,"0.00K","0.00K"
"310","Olga",99,"Heavy Rain",1,0,0,0,0,"0.00K","0.00K"
"311","Olga",99,"Landslide",6,0,0,0,0,"0.00K","0.00K"
"312","Olga",99,"Flood",5,0,0,0,0,"5.00K","0.00K"
"313","Olga",99,"Flood",1,0,0,0,0,"1.00K","0.00K"
"314","Olga",99,"Flood",1,0,0,0,0,"3.00K","0.00K"
"315","Olga",99,"Flood",1,0,0,0,0,"3.00K","0.00K"
"316","Olga",99,"Flood",5,0,0,0,0,"2.00K","0.00K"
"317","Olga",99,"Flash Flood",5,0,0,0,0,"2.00K","0.00K"
"318","Olga",99,"Flood",4,0,0,0,0,"1.00K","0.00K"
"319","Olga",99,"Landslide",4,0,0,0,0,"3.00K","0.00K"
"320","Olga",99,"Landslide",4,0,0,0,0,"3.00K","0.00K"
"321","Olga",99,"Landslide",9,0,0,0,0,"0.00K","0.00K"
"322","Olga",99,"Flood",6,0,0,0,0,"1.00K","0.00K"
"323","Olga",99,"Landslide",4,0,0,0,0,"2.00K","0.00K"
"324","Olga",99,"Heavy Rain",5,0,0,0,0,"0.03K","0.00K"
"325","Olga",99,"Flash Flood",4,0,0,0,0,"0.00K","0.00K"
"326","Olga",99,"Heavy Rain",7,0,0,0,0,"0.00K","0.00K"
"327","Olga",99,"Heavy Rain",1,0,0,0,0,"1.00K","0.00K"
"328","Olga",99,"Landslide",6,0,0,0,0,"0.00K","0.00K"
"329","Olga",99,"Landslide",1,0,0,0,0,"2.00K","0.00K"
"330","Olga",99,"Heavy Rain",1,0,0,0,0,"2.00K","0.00K"
"331","Olga",99,"Flood",4,0,0,0,0,"1.00K","0.00K"
"332","Olga",99,"Landslide",1,1,0,0,0,"20.00K","0.00K"
"333","Olga",99,"Flood",10,0,0,0,0,"2.00K","0.00K"
"334","Olga",99,"Landslide",3,0,0,0,0,"2.00K","0.00K"
"335","Olga",99,"Landslide",1,0,0,0,0,"0.00K","0.00K"
"336","Olga",99,"Landslide",1,0,0,0,0,"0.00K","0.00K"
"337","Olga",99,"Heavy Rain",5,0,0,0,0,"0.00K","0.00K"
"338","Olga",99,"Landslide",1,0,0,0,0,"3.00K","0.00K"
"339","Olga",99,"Strong Wind",10,2,0,0,0,"1.50K","0.00K"
"340","Olga",99,"Landslide",4,0,0,0,0,"3.00K","0.00K"
"341","Olga",99,"Landslide",4,0,0,0,0,"3.00K","0.00K"
"342","Olga",99,"Landslide",1,0,0,0,0,"2.00K","0.00K"
"343","Olga",99,"Landslide",4,0,0,0,0,"0.00K","0.00K"
"344","Olga",99,"Heavy Rain",1,0,0,0,0,"0.00K","0.00K"
"345","Olga",99,"Strong Wind",6,0,0,0,0,"2.00K","0.00K"
"346","Olga",99,"Landslide",1,0,0,0,0,"2.50K","0.00K"
"347","Olga",99,"Landslide",4,0,0,0,0,"0.00K","0.00K"
"348","Olga",99,"Flood",9,0,0,0,0,"0.00K","0.00K"
"349","Olga",99,"Landslide",9,0,0,0,0,"0.00K","0.00K"
"350","Olga",99,"Landslide",9,0,0,0,0,"0.00K","0.00K"
"351","Olga",99,"Flood",2,0,0,0,0,"10.00K","0.00K"
"352","Erin",40,"Heavy Rain",33,0,0,0,0,"0.00K","0.00K"
"353","Erin",40,"Heavy Rain",17,0,0,0,0,"0.00K","0.00K"
"354","Erin",40,"Heavy Rain",15,0,0,0,0,"0.00K","0.00K"
"355","Erin",40,"Heavy Rain",27,0,0,0,0,"0.00K","0.00K"
"356","Erin",40,"Heavy Rain",109,0,0,0,0,"0.00K","0.00K"
"357","Erin",40,"Heavy Rain",11,0,0,0,0,"0.00K","0.00K"
"358","Erin",40,"Heavy Rain",15,0,0,0,0,"0.00K","0.00K"
"359","Erin",40,"Heavy Rain",11,0,0,0,0,"0.00K","0.00K"
"360","Erin",40,"Heavy Rain",75,0,0,0,0,"0.00K","0.00K"
"361","Erin",40,"Heavy Rain",27,0,0,0,0,"0.00K","0.00K"
"362","Olga",99,"Heavy Rain",6,0,0,0,0,"0.00K","0.00K"
"363","Olga",99,"Landslide",6,0,0,0,0,"0.00K","0.00K"
"364","Humberto",37,"Tornado",101,0,0,0,0,"0.00K","0.00K"
"365","Barry",34,"Winter Weather",1,0,0,0,0,"0.00K","0.00K"
"366","Barry",34,"Winter Weather",7,0,0,0,0,"0.00K","0.00K"
"367","Barry",34,"Winter Weather",8,0,0,0,0,"0.00K","0.00K"
"368","Dean",34,"Flood",23,0,0,0,0,"0.00K","0.00K"
"369","Andrea",37,"Hail",63,0,0,0,0,"0.00K","0.00K"
"370","Andrea",37,"Hail",77,0,0,0,0,"0.00K","0.00K"
"371","Andrea",37,"Hail",145,0,0,0,0,"0.00K","0.00K"
"372","Andrea",37,"Hail",167,0,0,0,0,"0.00K","0.00K"
"373","Dean",34,"Flood",27,0,0,0,0,"0.00K","0.00K"
"374","Dean",34,"Flood",25,0,0,0,0,"0.00K","0.00K"
"375","Andrea",37,"Thunderstorm Wind",77,0,0,0,0,"0.00K","0.00K"
"376","Andrea",37,"Thunderstorm Wind",37,0,0,0,0,"0.00K","0.00K"
"377","Humberto",37,"Tornado",183,0,0,0,0,"0.00K","0.00K"
"378","Dean",34,"Flood",35,0,0,0,0,"0.00K","0.00K"
"379","Dean",34,"Flood",21,0,0,0,0,"0.00K","0.00K"
"380","Dean",34,"Flood",19,0,0,0,0,"0.00K","0.00K"
"381","Andrea",12,"High Surf",38,0,0,0,0,"0.00K","0.00K"
"382","Andrea",12,"High Surf",41,0,0,1,0,"0.00K","0.00K"
"383","Andrea",12,"High Surf",33,0,0,0,0,"0.00K","0.00K"
"384","Andrea",12,"Coastal Flood",168,0,0,0,0,"10.00K","0.00K"
"385","Andrea",12,"Tropical Storm",24,0,0,0,0,"0.00K","0.00K"
"386","Andrea",13,"High Surf",154,0,0,0,0,"0.00K","0.00K"
"387","Barry",12,"Wildfire",38,0,0,0,0,"0.00K","0.00K"
"388","Andrea",12,"High Surf",25,0,0,0,0,"0.00K","0.00K"
"389","Andrea",12,"High Surf",24,0,0,0,0,"0.00K","0.00K"
"390","Andrea",13,"High Surf",166,0,0,0,0,"0.00K","0.00K"
"391","Andrea",12,"Tropical Storm",25,0,0,0,0,"0.00K","0.00K"
"392","Andrea",12,"Tropical Storm",33,0,0,0,0,"0.00K","0.00K"
"393","Andrea",12,"Tropical Storm",38,0,0,0,0,"0.00K","0.00K"
"394","Barry",45,"Strong Wind",48,0,0,0,0,"2.00K","0.00K"
"395","Barry",45,"Strong Wind",51,0,0,0,0,"2.00K","0.00K"
"396","Barry",45,"Strong Wind",49,0,0,0,0,"2.00K","0.00K"
"397","Barry",45,"Strong Wind",50,0,0,0,0,"2.00K","0.00K"
"398","Barry",12,"Tropical Storm",34,0,0,0,0,"0.00K","0.00K"
"399","Dean",34,"Excessive Heat",22,0,0,0,0,"0.00K","0.00K"
"400","Dean",34,"Excessive Heat",13,0,0,0,0,"0.00K","0.00K"
"401","Dean",34,"Excessive Heat",20,0,0,0,0,"0.00K","0.00K"
"402","Barry",26,"Thunderstorm Wind",115,0,0,0,0,"20.00K","0.00K"
"403","Barry",34,"Flash Flood",3,0,0,0,0,"0.00K","0.00K"
"404","Barry",36,"Flash Flood",47,0,0,0,0,"0.00K","0.00K"
"405","Barry",36,"Flash Flood",61,0,0,0,0,"0.00K","0.00K"
"406","Dean",34,"Excessive Heat",16,0,0,0,0,"0.00K","0.00K"
"407","Dean",34,"Excessive Heat",10,0,0,0,0,"0.00K","0.00K"
"408","Dean",34,"Excessive Heat",27,0,0,0,0,"0.00K","0.00K"
"409","Barry",26,"Flood",161,0,0,0,0,"50.00K","0.00K"
"410","Barry",34,"Flash Flood",17,0,0,0,0,"0.00K","0.00K"
"411","Dean",34,"Excessive Heat",15,0,0,0,0,"0.00K","0.00K"
"412","Dean",34,"Excessive Heat",12,0,0,0,0,"0.00K","0.00K"
"413","Dean",34,"Excessive Heat",19,0,0,0,0,"0.00K","0.00K"
"414","Andrea",37,"High Surf",101,0,0,0,0,"",""
"415","Barry",34,"Heavy Rain",25,0,6,0,1,"0.00K","0.00K"
"416","Dean",34,"Excessive Heat",21,0,0,0,0,"0.00K","0.00K"
"417","Dean",34,"Excessive Heat",17,0,0,0,0,"0.00K","0.00K"
"418","Barry",26,"Flood",93,0,0,0,0,"400.00K","0.00K"
"419","Dean",34,"Excessive Heat",9,0,0,0,0,"0.00K","0.00K"
"420","Dean",34,"Excessive Heat",18,0,0,0,0,"0.00K","0.00K"
"421","Barry",36,"Flash Flood",81,0,0,0,0,"0.00K","0.00K"
"422","Barry",36,"Flash Flood",119,0,0,0,0,"0.00K","0.00K"
"423","Barry",36,"Flash Flood",59,0,0,0,0,"0.00K","0.00K"
"424","Barry",88,"Marine Thunderstorm Wind",531,0,0,0,0,"0.00K","0.00K"
"425","Barry",34,"Heavy Rain",9,0,0,0,0,"0.00K","0.00K"
"426","Barry",34,"Flood",1,0,0,0,0,"0.00K","0.00K"
"427","Erin",19,"Thunderstorm Wind",33,0,0,0,0,"40.00K","0.00K"
"428","Barry",12,"Tropical Storm",18,0,0,0,0,"0.00K","0.00K"
"429","Barry",12,"Tropical Storm",19,0,0,0,0,"1.00K","0.00K"
"430","Barry",12,"Tropical Storm",29,0,0,0,0,"0.00K","0.00K"
"431","Barry",12,"Tropical Storm",28,0,0,0,0,"0.00K","0.00K"
"432","Barry",34,"Heavy Rain",29,0,2,0,0,"0.00K","0.00K"
"433","Barry",85,"Marine Thunderstorm Wind",53,0,0,0,0,"0.00K","0.00K"
"434","Barry",85,"Marine Thunderstorm Wind",31,0,0,0,0,"0.00K","0.00K"
"435","Erin",29,"Flash Flood",57,0,0,0,0,"2.30M","0.00K"
"436","Erin",48,"Tropical Depression",113,0,0,0,0,"0.00K","0.00K"
"437","Erin",48,"Tropical Depression",169,0,0,0,0,"0.00K","0.00K"
"438","Erin",48,"Tropical Depression",170,0,0,0,0,"0.00K","0.00K"
"439","Erin",29,"Tornado",215,0,0,0,0,"0.00K","0.00K"
"440","Erin",29,"Thunderstorm Wind",105,0,0,0,0,"0.00K","0.00K"
"441","Erin",48,"Tropical Depression",154,0,0,0,0,"0.00K","0.00K"
"442","Erin",29,"Thunderstorm Wind",105,0,0,0,0,"0.00K","0.00K"
"443","Erin",48,"Tropical Depression",77,0,0,0,0,"0.00K","0.00K"
"444","Erin",48,"Tropical Depression",76,0,0,0,0,"0.00K","0.00K"
"445","Erin",48,"Tropical Depression",49,0,0,0,0,"0.00K","0.00K"
"446","Erin",48,"Tropical Depression",98,0,0,0,0,"0.00K","0.00K"
"447","Erin",48,"Tropical Storm",246,0,0,0,0,"0.00K","0.00K"
"448","Erin",48,"Tropical Depression",71,0,0,0,0,"0.00K","0.00K"
"449","Erin",29,"Flash Flood",97,0,0,0,0,"0.00K","0.00K"
"450","Erin",29,"Flash Flood",59,0,0,0,0,"50.00K","0.00K"
"451","Erin",29,"Flash Flood",29,0,0,0,0,"0.00K","0.00K"
"452","Erin",48,"Tropical Storm",247,0,0,0,0,"0.00K","0.00K"
"453","Erin",29,"Flash Flood",169,0,0,0,0,"0.00K","0.00K"
"454","Erin",48,"Tropical Depression",128,0,0,0,0,"0.00K","0.00K"
"455","Erin",48,"Tropical Depression",65,0,0,0,0,"0.00K","0.00K"
"456","Erin",48,"Tropical Depression",73,0,0,0,0,"0.00K","0.00K"
"457","Erin",48,"Tropical Depression",168,0,0,0,0,"0.00K","0.00K"
"458","Erin",48,"Tropical Depression",54,0,0,0,0,"0.00K","0.00K"
"459","Erin",48,"Tropical Depression",66,0,0,0,0,"0.00K","0.00K"
"460","Erin",29,"Flash Flood",167,0,0,0,0,"9.00M","0.00K"
"461","Erin",29,"Flash Flood",225,0,0,0,0,"600.00K","0.00K"
"462","Erin",48,"Tropical Storm",245,0,0,0,0,"0.00K","0.00K"
"463","Barry",12,"Tornado",86,0,0,0,0,"20.00K","0.00K"
"464","Erin",29,"Flash Flood",109,0,0,0,0,"2.50M","0.00K"
"465","Erin",48,"Flash Flood",415,0,0,0,0,"0.00K","0.00K"
"466","Erin",48,"Flash Flood",227,0,0,0,0,"0.00K","0.00K"
"467","Erin",48,"Flash Flood",123,0,0,0,0,"0.00K","0.00K"
"468","Erin",48,"Flash Flood",299,0,0,0,0,"0.00K","0.00K"
"469","Erin",48,"Flood",353,0,0,0,0,"0.00K","0.00K"
"470","Erin",48,"Flood",441,0,0,0,0,"5.00M","0.00K"
"471","Erin",48,"Flash Flood",441,0,0,0,0,"0.00K","0.00K"
"472","Erin",48,"Flash Flood",255,0,0,0,0,"200.00K","0.00K"
"473","Erin",48,"Tropical Depression",114,0,0,0,0,"0.00K","0.00K"
"474","Erin",48,"Tropical Depression",64,0,0,0,0,"0.00K","0.00K"
"475","Erin",48,"Tropical Depression",78,0,0,0,0,"0.00K","0.00K"
"476","Erin",48,"Flash Flood",441,0,0,0,0,"0.00K","0.00K"
"477","Erin",48,"Flash Flood",253,0,0,0,0,"25.00M","0.00K"
"478","Erin",48,"Flash Flood",151,0,0,0,0,"0.00K","0.00K"
"479","Erin",48,"Flash Flood",441,0,0,0,0,"0.00K","0.00K"
"480","Erin",48,"Tropical Depression",127,0,0,0,0,"0.00K","0.00K"
"481","Erin",48,"Flash Flood",253,0,0,0,0,"0.00K","0.00K"
"482","Erin",48,"Flash Flood",227,0,0,0,0,"0.00K","0.00K"
"483","Dean",99,"High Surf",7,0,0,0,0,"3.00K","0.00K"
"484","Erin",48,"Tropical Depression",72,0,0,0,0,"0.00K","0.00K"
"485","Erin",48,"Flash Flood",319,0,0,0,0,"0.00K","0.00K"
"486","Dean",96,"Tropical Storm",2,0,0,0,0,"30.00K","5.00K"
"487","Erin",48,"Flash Flood",207,0,0,0,0,"0.00K","0.00K"
"488","Dean",99,"High Surf",11,0,0,0,0,"10.00K","0.00K"
"489","Dean",99,"Tropical Storm",11,0,0,0,0,"5.00K","0.00K"
"490","Dean",99,"High Surf",3,0,0,0,0,"5.00K","0.00K"
"491","Erin",48,"Flash Flood",267,0,0,0,0,"0.00K","0.00K"
"492","Erin",48,"Flash Flood",441,0,0,0,0,"500.00K","0.00K"
"493","Erin",48,"Flash Flood",441,0,0,1,0,"30.00K","0.00K"
"494","Erin",48,"Flash Flood",441,0,0,0,0,"0.00K","0.00K"
"495","Erin",48,"Flash Flood",441,0,0,0,0,"0.00K","0.00K"
"496","Erin",48,"Flood",151,0,0,0,0,"0.00K","0.00K"
"497","Erin",48,"Flood",207,0,0,0,0,"0.00K","0.00K"
"498","Erin",48,"Flood",253,0,0,0,0,"0.00K","0.00K"
"499","Erin",48,"Flash Flood",451,0,0,0,0,"0.00K","0.00K"
"500","Erin",48,"Flash Flood",207,0,0,0,0,"0.00K","0.00K"
"501","Erin",48,"Flash Flood",441,0,0,0,0,"0.00K","0.00K"
"502","Erin",5,"Thunderstorm Wind",119,0,0,0,0,"","0.00K"
"503","Erin",5,"Thunderstorm Wind",85,0,0,0,0,"","0.00K"
"504","Dean",34,"Excessive Heat",12,0,0,0,0,"0.00K","0.00K"
"505","Dean",34,"Excessive Heat",19,0,0,0,0,"0.00K","0.00K"
"506","Dean",34,"Excessive Heat",16,0,0,0,0,"0.00K","0.00K"
"507","Erin",48,"Flash Flood",207,0,0,0,0,"0.00K","0.00K"
"508","Dean",34,"Excessive Heat",17,0,0,0,0,"0.00K","0.00K"
"509","Dean",34,"Excessive Heat",9,0,0,0,0,"0.00K","0.00K"
"510","Dean",34,"Excessive Heat",15,0,0,0,0,"0.00K","0.00K"
"511","Dean",34,"Excessive Heat",23,0,0,0,0,"0.00K","0.00K"
"512","Dean",34,"Excessive Heat",13,0,0,0,0,"0.00K","0.00K"
"513","Dean",34,"Excessive Heat",20,0,0,0,0,"0.00K","0.00K"
"514","Dean",34,"Excessive Heat",10,0,0,0,0,"0.00K","0.00K"
"515","Dean",34,"Excessive Heat",27,0,0,0,0,"0.00K","0.00K"
"516","Dean",34,"Excessive Heat",22,0,0,0,0,"0.00K","0.00K"
"517","Erin",48,"Flash Flood",353,0,0,0,0,"0.00K","0.00K"
"518","Erin",5,"Lightning",145,0,0,0,0,"2.50K","0.00K"
"519","Barry",85,"Marine Thunderstorm Wind",53,0,0,0,0,"0.00K","0.00K"
"520","Barry",12,"Storm Surge/Tide",50,0,0,0,0,"0.00K","0.00K"
"521","Barry",12,"Rip Current",50,0,0,1,0,"0.00K","0.00K"
"522","Barry",12,"Tropical Storm",50,0,0,0,0,"0.00K","0.00K"
"523","Barry",12,"Tropical Storm",51,1,0,0,0,"40.00K",""
"524","Barry",13,"Flash Flood",251,0,0,0,0,"3.00K","0.00K"
"525","Barry",12,"Tropical Storm",60,0,0,0,0,"0.00K","0.00K"
"526","Barry",12,"Tropical Storm",55,0,0,0,0,"0.00K","0.00K"
"527","Barry",12,"Tropical Storm",52,0,0,0,0,"0.00K","0.00K"
"528","Barry",12,"Heavy Rain",103,0,0,0,0,"0.00K","0.00K"
"529","Barry",12,"Heavy Rain",57,0,0,0,0,"0.00K","0.00K"
"530","Barry",12,"Heavy Rain",101,0,0,0,0,"0.00K","0.00K"
"531","Barry",12,"Heavy Rain",75,0,0,0,0,"0.00K","0.00K"
"532","Barry",85,"Marine Thunderstorm Wind",53,0,0,0,0,"0.00K","0.00K"
"533","Barry",34,"Coastal Flood",25,0,0,0,0,"0.00K","0.00K"
"534","Barry",34,"Coastal Flood",24,0,0,0,0,"0.00K","0.00K"
"535","Barry",34,"Coastal Flood",14,0,0,0,0,"0.00K","0.00K"
