"","storm_id","STATE_FIPS","EVENT_TYPE","CZ_FIPS","INJURIES_DIRECT","INJURIES_INDIRECT","DEATHS_DIRECT","DEATHS_INDIRECT","DAMAGE_PROPERTY","DAMAGE_CROPS"
"536","Barry",34,"Coastal Flood",26,0,0,0,0,"0.00K","0.00K"
"537","Barry",85,"Marine Thunderstorm Wind",75,0,0,0,0,"0.00K","0.00K"
"538","Barry",85,"Marine Thunderstorm Wind",54,0,0,0,0,"0.00K","0.00K"
"539","Barry",85,"Marine Thunderstorm Wind",54,0,0,0,0,"0.00K","0.00K"
"540","Barry",85,"Marine Thunderstorm Wind",53,0,0,0,0,"0.00K","0.00K"
"541","Erin",48,"Tropical Depression",38,0,0,0,0,"0.00K","0.00K"
"542","Erin",48,"Tropical Depression",42,0,0,0,0,"0.00K","0.00K"
"543","Erin",48,"Tropical Depression",43,0,0,0,0,"0.00K","0.00K"
"544","Erin",48,"Tropical Depression",44,0,0,0,0,"0.00K","0.00K"
"545","Erin",37,"Thunderstorm Wind",127,0,0,0,0,"0.00K","0.00K"
"546","Erin",37,"Thunderstorm Wind",51,0,0,0,0,"0.00K","0.00K"
"547","Erin",48,"Tropical Depression",36,0,0,0,0,"0.00K","0.00K"
"548","Erin",48,"Tropical Depression",37,0,0,0,0,"0.00K","0.00K"
"549","Erin",48,"Tropical Depression",26,0,0,0,0,"0.00K","0.00K"
"550","Erin",48,"Tropical Depression",32,0,0,0,0,"0.00K","0.00K"
"551","Erin",48,"Thunderstorm Wind",35,0,0,0,0,"5.00K","0.00K"
"552","Erin",48,"Tropical Depression",31,0,0,0,0,"0.00K","0.00K"
"553","Dean",34,"Flood",35,0,0,0,0,"0.00K","0.00K"
"554","Dean",34,"Flood",19,0,0,0,0,"0.00K","0.00K"
"555","Erin",40,"Flash Flood",73,0,0,1,0,"500.00K","0.00K"
"556","Erin",40,"Thunderstorm Wind",11,2,0,0,0,"84.00K","0.00K"
"557","Humberto",37,"Tornado",67,0,0,0,0,"0.00K","0.00K"
"558","Erin",40,"Flash Flood",39,0,0,0,0,"50.00K","0.00K"
"559","Dean",6,"Flash Flood",73,0,0,0,0,"15.00K","0.00K"
"560","Humberto",37,"Tornado",57,0,0,0,0,"0.00K","0.00K"
"561","Humberto",37,"Tornado",101,0,0,0,0,"0.00K","0.00K"
"562","Erin",40,"Flash Flood",51,0,0,0,0,"1.00M","0.00K"
"563","Erin",40,"Flash Flood",17,0,0,0,0,"100.00K","0.00K"
"564","Erin",40,"Flash Flood",125,0,0,0,0,"250.00K","0.00K"
"565","Erin",40,"Flash Flood",15,0,0,1,0,"100.00K","0.00K"
"566","Erin",40,"Flash Flood",11,0,0,0,0,"1.00M","0.00K"
"567","Erin",40,"Thunderstorm Wind",11,0,0,0,0,"500.00K","0.00K"
"568","Erin",40,"Flash Flood",17,0,0,0,0,"800.00K","0.00K"
"569","Erin",48,"Tornado",77,0,0,0,0,"10.00K","0.00K"
"570","Erin",40,"Tornado",15,0,0,0,0,"5.00K","0.00K"
"571","Erin",40,"Thunderstorm Wind",15,0,0,0,0,"10.00K","0.00K"
"572","Erin",40,"Thunderstorm Wind",17,0,0,0,0,"0.00K","0.00K"
"573","Erin",40,"Thunderstorm Wind",11,0,0,0,0,"60.00K","0.00K"
"574","Erin",40,"Flash Flood",15,0,0,3,0,"10.00K","0.00K"
"575","Humberto",37,"Tornado",57,0,0,0,0,"0.00K","0.00K"
"576","Humberto",37,"Thunderstorm Wind",183,0,0,0,0,"0.00K","0.00K"
"577","Humberto",37,"Thunderstorm Wind",183,0,0,0,0,"0.00K","0.00K"
"578","Humberto",37,"Tornado",101,0,0,0,0,"0.00K","0.00K"
"579","Erin",48,"Flash Flood",201,0,0,3,0,"750.00K","0.00K"
"580","Erin",40,"Flash Flood",49,0,0,0,0,"20.00K","0.00K"
"581","Erin",40,"Thunderstorm Wind",11,0,0,0,0,"0.00K","0.00K"
"582","Dean",34,"Excessive Heat",21,0,0,0,0,"0.00K","0.00K"
"583","Dean",34,"Excessive Heat",18,0,0,0,0,"0.00K","0.00K"
"584","Humberto",28,"Flash Flood",15,0,0,0,0,"10.00K","0.00K"
"585","Dean",32,"Lightning",3,0,0,0,0,"1.00M","0.00K"
"586","Noel",12,"Storm Surge/Tide",168,0,0,0,0,"0.00K","0.00K"
"587","Humberto",1,"Drought",39,0,0,0,0,"0.00K",""
"588","Humberto",1,"Drought",11,0,0,0,0,"0.00K",""
"589","Humberto",22,"Tropical Storm",27,0,0,0,0,"50.00K","0.00K"
"590","Erin",40,"Thunderstorm Wind",51,0,0,0,0,"0.00K","0.00K"
"591","Erin",40,"Thunderstorm Wind",27,0,0,0,0,"5.00K","0.00K"
"592","Erin",39,"Flash Flood",139,0,0,0,0,"70.00M","5.00M"
"593","Erin",39,"Flash Flood",63,0,0,0,0,"100.00M","5.00M"
"594","Erin",40,"Tornado",149,0,0,0,0,"0.00K","0.00K"
"595","Erin",40,"Tornado",75,0,0,0,0,"50.00K","0.00K"
"596","Erin",40,"Tornado",51,0,0,0,0,"15.00K","0.00K"
"597","Erin",40,"Tornado",17,0,0,0,0,"5.00K","0.00K"
"598","Erin",40,"Tornado",51,0,0,0,0,"45.00K","0.00K"
"599","Erin",40,"Tornado",17,0,0,0,0,"5.00K","0.00K"
"600","Erin",40,"Thunderstorm Wind",15,0,0,0,0,"0.00K","0.00K"
"601","Erin",40,"Thunderstorm Wind",15,0,0,0,0,"0.00K","0.00K"
"602","Erin",40,"Thunderstorm Wind",15,0,0,0,0,"0.00K","0.00K"
"603","Erin",39,"Flood",175,0,0,0,0,"0.00K","0.00K"
"604","Erin",39,"Flood",95,0,0,0,0,"0.00K","0.00K"
"605","Erin",39,"Flood",33,0,0,0,0,"0.00K","0.00K"
"606","Erin",39,"Flash Flood",5,0,0,0,0,"3.00M","750.00K"
"607","Erin",39,"Flash Flood",75,0,0,0,0,"1.50M","750.00K"
"608","Erin",40,"Thunderstorm Wind",15,0,0,0,0,"0.00K","0.00K"
"609","Erin",40,"Thunderstorm Wind",15,0,0,0,0,"0.00K","0.00K"
"610","Erin",40,"Thunderstorm Wind",11,0,0,0,0,"0.00K","0.00K"
"611","Erin",40,"Thunderstorm Wind",11,0,0,0,0,"0.00K","0.00K"
"612","Erin",40,"Thunderstorm Wind",11,0,0,0,0,"0.00K","0.00K"
"613","Erin",40,"Thunderstorm Wind",15,0,0,0,0,"0.00K","0.00K"
"614","Erin",40,"Thunderstorm Wind",11,0,0,0,0,"0.00K","0.00K"
"615","Erin",40,"Thunderstorm Wind",11,0,0,0,0,"0.00K","0.00K"
"616","Erin",40,"Thunderstorm Wind",39,0,0,0,0,"10.00K","0.00K"
"617","Erin",39,"Flood",93,0,0,0,0,"50.00K","0.00K"
"618","Erin",39,"Flood",147,0,0,0,0,"0.00K","0.00K"
"619","Erin",40,"Thunderstorm Wind",15,0,0,0,0,"4.00K","0.00K"
"620","Erin",40,"Lightning",15,0,0,0,0,"80.00K","0.00K"
"621","Erin",40,"Thunderstorm Wind",17,0,0,0,0,"8.00K","0.00K"
"622","Erin",40,"Thunderstorm Wind",17,0,0,0,0,"4.00K","0.00K"
"623","Erin",40,"Thunderstorm Wind",17,0,0,0,0,"0.00K","0.00K"
"624","Erin",40,"Thunderstorm Wind",87,0,0,0,0,"4.00K","0.00K"
"625","Lorenzo",48,"Tornado",409,0,0,0,0,"250.00K","0.00K"
"626","Erin",39,"Flood",75,0,0,0,0,"0.00K","0.00K"
"627","Erin",39,"Flood",75,0,0,0,0,"50.00K","0.00K"
"628","Erin",39,"Flood",5,0,0,0,0,"0.00K","0.00K"
"629","Erin",39,"Flood",139,0,0,0,0,"0.00K","0.00K"
"630","Erin",39,"Flood",83,0,0,0,0,"25.00K","0.00K"
"631","Erin",40,"Thunderstorm Wind",109,0,0,0,0,"0.50K","0.00K"
"632","Erin",40,"Flash Flood",15,0,0,0,0,"0.00K","0.00K"
"633","Erin",40,"Flash Flood",75,0,0,0,0,"0.00K","0.00K"
"634","Erin",40,"Flash Flood",75,0,0,0,0,"0.00K","0.00K"
"635","Erin",40,"Flash Flood",75,0,0,0,0,"0.00K","0.00K"
"636","Erin",40,"Flash Flood",75,0,0,0,0,"60.00K","0.00K"
"637","Erin",40,"Flash Flood",15,0,0,0,0,"0.00K","0.00K"
"638","Noel",23,"High Wind",16,0,0,0,0,"",""
"639","Noel",23,"High Wind",11,0,0,0,0,"",""
"640","Humberto",48,"Tropical Storm",182,0,0,0,0,"50.00K","0.00K"
"641","Humberto",48,"Tropical Storm",181,0,0,0,0,"10.00K","0.00K"
"642","Noel",12,"Tropical Depression",74,0,0,0,0,"0.00K","0.00K"
"643","Humberto",1,"Drought",22,0,0,0,0,"0.00K",""
"644","Humberto",1,"Drought",49,0,0,0,0,"0.00K",""
"645","Humberto",22,"Tropical Storm",51,0,0,0,0,"50.00K","0.00K"
"646","Humberto",22,"Tropical Storm",31,0,0,0,0,"75.00K","0.00K"
"647","Humberto",22,"Tropical Storm",28,0,0,0,0,"75.00K","0.00K"
"648","Humberto",1,"Drought",42,0,0,0,0,"0.00K",""
"649","Humberto",1,"Drought",45,0,0,0,0,"0.00K",""
"650","Noel",12,"Tropical Depression",72,0,0,0,0,"0.00K","0.00K"
"651","Erin",39,"Flash Flood",33,0,0,0,0,"62.00M","3.00M"
"652","Erin",40,"Flash Flood",27,0,0,0,0,"20.00K","0.00K"
"653","Erin",40,"Flash Flood",109,0,0,0,0,"15.00K","0.00K"
"654","Erin",40,"Flash Flood",27,0,0,0,0,"15.00K","0.00K"
"655","Erin",40,"Flash Flood",133,0,0,1,0,"50.00K","0.00K"
"656","Noel",23,"High Wind",29,0,0,0,0,"",""
"657","Noel",23,"High Wind",15,0,0,0,0,"",""
"658","Humberto",48,"Hurricane",215,12,0,0,0,"25.00M","0.00K"
"659","Lorenzo",48,"Tornado",355,0,0,0,0,"5.00K","0.00K"
"660","Humberto",48,"Hurricane",216,0,0,1,0,"10.00M","0.00K"
"661","Noel",12,"Tropical Depression",172,0,0,0,0,"0.00K","0.00K"
"662","Humberto",1,"Drought",44,0,0,0,0,"0.00K",""
"663","Humberto",1,"Drought",33,0,0,0,0,"0.00K",""
"664","Humberto",22,"Hurricane",41,0,0,0,0,"200.00K","0.00K"
"665","Noel",12,"Tropical Depression",68,0,0,0,0,"0.00K","0.00K"
"666","Humberto",1,"Drought",29,0,0,0,0,"0.00K",""
"667","Noel",12,"Tropical Depression",168,0,0,0,0,"0.00K","0.00K"
"668","Noel",23,"High Wind",17,0,0,0,0,"",""
"669","Noel",23,"High Wind",32,0,0,0,0,"",""
"670","Humberto",22,"Hurricane",30,0,0,0,0,"200.00K","0.00K"
"671","Humberto",22,"Flash Flood",11,0,0,0,0,"50.00K","0.00K"
"672","Noel",12,"Tropical Depression",73,0,0,0,0,"0.00K","0.00K"
"673","Humberto",1,"Drought",48,0,0,0,0,"0.00K",""
"674","Erin",39,"Flood",63,0,0,0,0,"0.00K","0.00K"
"675","Humberto",48,"Flash Flood",361,0,0,0,0,"10.00K","0.00K"
"676","Humberto",48,"Flash Flood",245,0,0,0,0,"50.00K","0.00K"
"677","Erin",29,"Flash Flood",105,0,0,1,0,"5.50M","0.00K"
"678","Erin",39,"Flood",63,0,0,0,0,"0.00K","0.00K"
"679","Erin",40,"Flash Flood",31,0,0,0,0,"200.00K","0.00K"
"680","Erin",40,"Flash Flood",87,0,0,0,0,"5.00K","0.00K"
"681","Erin",40,"Flash Flood",81,0,0,0,0,"5.00K","0.00K"
"682","Erin",40,"Thunderstorm Wind",11,0,0,0,0,"0.00K","0.00K"
"683","Erin",40,"Thunderstorm Wind",15,0,0,0,0,"0.00K","0.00K"
"684","Erin",40,"Thunderstorm Wind",73,0,0,0,0,"0.00K","0.00K"
"685","Erin",39,"Flash Flood",175,0,0,0,0,"35.00K","2.00M"
"686","Dean",45,"Rip Current",34,0,0,0,0,"",""
"687","Noel",12,"Tropical Depression",71,0,0,0,0,"0.00K","0.00K"
"688","Humberto",1,"Drought",41,0,0,0,0,"0.00K",""
"689","Humberto",1,"Drought",25,0,0,0,0,"0.00K",""
"690","Humberto",1,"Drought",37,0,0,0,0,"0.00K",""
"691","Humberto",1,"Drought",23,0,0,0,0,"0.00K",""
"692","Humberto",1,"Drought",21,0,0,0,0,"0.00K",""
"693","Humberto",13,"Thunderstorm Wind",151,0,0,0,0,"2.00K","0.00K"
"694","Humberto",13,"Hail",151,0,0,0,0,"0.00K","0.00K"
"695","Humberto",37,"Tornado",85,0,0,0,0,"0.00K","0.00K"
"696","Humberto",37,"Funnel Cloud",81,0,0,0,0,"0.00K","0.00K"
"697","Humberto",37,"Funnel Cloud",101,0,0,0,0,"0.00K","0.00K"
"698","Humberto",37,"Funnel Cloud",85,0,0,0,0,"0.00K","0.00K"
"699","Erin",37,"Thunderstorm Wind",101,0,0,0,0,"0.00K","0.00K"
"700","Erin",37,"Thunderstorm Wind",195,0,0,0,0,"0.00K","0.00K"
"701","Erin",37,"Thunderstorm Wind",195,0,0,0,0,"0.00K","0.00K"
"702","Erin",37,"Thunderstorm Wind",101,0,0,0,0,"0.00K","0.00K"
"703","Erin",37,"Thunderstorm Wind",127,0,0,0,0,"0.00K","0.00K"
"704","Erin",37,"Thunderstorm Wind",191,0,0,0,0,"0.00K","0.00K"
"705","Erin",37,"Thunderstorm Wind",191,0,0,0,0,"0.00K","0.00K"
"706","Humberto",1,"Drought",12,0,0,0,0,"0.00K",""
"707","Humberto",1,"Drought",47,0,0,0,0,"0.00K",""
"708","Humberto",1,"Drought",38,0,0,0,0,"0.00K",""
"709","Humberto",1,"Drought",15,0,0,0,0,"0.00K",""
"710","Humberto",13,"Lightning",213,0,0,0,0,"5.00K","0.00K"
"711","Humberto",37,"Funnel Cloud",101,0,0,0,0,"0.00K","0.00K"
"712","Erin",37,"Thunderstorm Wind",183,8,0,0,0,"0.00K","0.00K"
"713","Erin",37,"Thunderstorm Wind",183,0,0,0,0,"0.00K","0.00K"
"714","Erin",37,"Thunderstorm Wind",125,0,0,0,0,"0.00K","0.00K"
"715","Erin",37,"Thunderstorm Wind",183,0,0,0,0,"0.00K","0.00K"
"716","Erin",37,"Thunderstorm Wind",183,0,0,0,0,"0.00K","0.00K"
"717","Erin",37,"Thunderstorm Wind",83,0,0,0,0,"0.00K","0.00K"
"718","Humberto",1,"Drought",32,0,0,0,0,"0.00K",""
"719","Humberto",1,"Drought",14,0,0,0,0,"0.00K",""
"720","Humberto",45,"Hail",89,0,0,0,0,"",""
"721","Humberto",13,"Hail",97,0,0,0,0,"0.00K","0.00K"
"722","Erin",37,"Thunderstorm Wind",101,0,0,0,0,"0.00K","0.00K"
"723","Humberto",1,"Drought",24,0,0,0,0,"0.00K",""
"724","Noel",23,"High Wind",31,0,0,0,0,"",""
"725","Noel",23,"High Wind",30,0,0,0,0,"",""
"726","Humberto",13,"Heavy Rain",213,0,0,0,0,"0.50K","0.00K"
"727","Humberto",13,"Hail",45,0,0,0,0,"0.00K","0.00K"
"728","Erin",37,"Thunderstorm Wind",135,0,0,0,0,"0.00K","0.00K"
"729","Erin",37,"Thunderstorm Wind",185,0,0,0,0,"0.00K","0.00K"
"730","Humberto",1,"Drought",13,0,0,0,0,"0.00K",""
"731","Humberto",13,"Hurricane",1,0,0,0,0,"0.00K","0.00K"
"732","Humberto",13,"Heavy Rain",313,0,0,0,0,"0.50K","0.00K"
"733","Erin",37,"Thunderstorm Wind",7,0,0,0,0,"0.00K","0.00K"
"734","Erin",37,"Thunderstorm Wind",37,0,0,0,0,"0.00K","0.00K"
"735","Erin",37,"Thunderstorm Wind",69,0,0,0,0,"0.00K","0.00K"
"736","Erin",37,"Thunderstorm Wind",123,0,0,0,0,"0.00K","0.00K"
"737","Erin",37,"Thunderstorm Wind",183,0,0,0,0,"0.00K","0.00K"
"738","Humberto",1,"Drought",31,0,0,0,0,"0.00K",""
"739","Erin",37,"Thunderstorm Wind",151,0,0,0,0,"0.00K","0.00K"
"740","Erin",37,"Thunderstorm Wind",151,0,0,0,0,"0.00K","0.00K"
"741","Erin",37,"Thunderstorm Wind",1,0,0,0,0,"0.00K","0.00K"
"742","Humberto",1,"Drought",43,0,0,0,0,"0.00K",""
"743","Humberto",1,"Drought",18,0,0,0,0,"0.00K",""
"744","Erin",37,"Thunderstorm Wind",81,0,0,0,0,"0.00K","0.00K"
"745","Erin",37,"Thunderstorm Wind",145,0,0,0,0,"0.00K","0.00K"
"746","Erin",37,"Thunderstorm Wind",167,0,0,0,0,"0.00K","0.00K"
"747","Erin",37,"Thunderstorm Wind",63,0,0,0,0,"0.00K","0.00K"
"748","Erin",37,"Thunderstorm Wind",77,0,0,0,0,"0.00K","0.00K"
"749","Erin",37,"Thunderstorm Wind",37,0,0,0,0,"0.00K","0.00K"
"750","Erin",37,"Thunderstorm Wind",67,0,0,0,0,"0.00K","0.00K"
"751","Erin",37,"Thunderstorm Wind",57,0,0,0,0,"0.00K","0.00K"
"752","Erin",37,"Thunderstorm Wind",145,0,0,0,0,"0.00K","0.00K"
"753","Erin",37,"Thunderstorm Wind",151,0,0,0,0,"0.00K","0.00K"
"754","Erin",37,"Thunderstorm Wind",81,0,0,0,0,"0.00K","0.00K"
"755","Humberto",1,"Drought",36,0,0,0,0,"0.00K",""
"756","Humberto",1,"Drought",40,0,0,0,0,"0.00K",""
"757","Erin",37,"Thunderstorm Wind",101,0,0,0,0,"0.00K","0.00K"
"758","Erin",37,"Thunderstorm Wind",101,0,0,0,0,"0.00K","0.00K"
"759","Erin",37,"Thunderstorm Wind",163,0,0,0,0,"0.00K","0.00K"
"760","Humberto",45,"Thunderstorm Wind",67,0,0,0,0,"",""
"761","Humberto",13,"Thunderstorm Wind",213,0,0,0,0,"3.00K","0.00K"
"762","Humberto",13,"Thunderstorm Wind",313,0,0,0,0,"3.00K","0.00K"
"763","Humberto",37,"Thunderstorm Wind",183,0,0,0,0,"0.00K","0.00K"
"764","Humberto",37,"Thunderstorm Wind",85,0,0,0,0,"0.00K","0.00K"
"765","Erin",37,"Thunderstorm Wind",65,0,0,0,0,"0.00K","0.00K"
"766","Erin",37,"Thunderstorm Wind",65,0,0,0,0,"0.00K","0.00K"
"767","Erin",37,"Thunderstorm Wind",163,0,0,0,0,"0.00K","0.00K"
"768","Humberto",1,"Drought",19,0,0,0,0,"0.00K",""
"769","Humberto",1,"Drought",20,0,0,0,0,"0.00K",""
"770","Humberto",1,"Drought",35,0,0,0,0,"0.00K",""
"771","Humberto",1,"Drought",28,0,0,0,0,"0.00K",""
"772","Humberto",37,"Thunderstorm Wind",101,0,0,0,0,"0.00K","0.00K"
"773","Humberto",37,"Thunderstorm Wind",183,0,0,0,0,"0.00K","0.00K"
"774","Humberto",37,"Flash Flood",101,0,0,0,0,"0.00K","0.00K"
"775","Humberto",37,"Flash Flood",101,0,0,0,0,"0.00K","0.00K"
"776","Humberto",37,"Flash Flood",85,0,0,0,0,"0.00K","0.00K"
"777","Erin",37,"Thunderstorm Wind",183,0,0,0,0,"0.00K","0.00K"
"778","Noel",12,"Tropical Depression",67,0,0,0,0,"0.00K","0.00K"
"779","Humberto",1,"Drought",26,0,0,0,0,"0.00K",""
"780","Erin",40,"Flash Flood",17,0,0,0,0,"100.00K","0.00K"
"781","Humberto",1,"Drought",50,0,0,0,0,"0.00K",""
"782","Humberto",1,"Drought",34,0,0,0,0,"0.00K",""
"783","Noel",12,"Storm Surge/Tide",172,0,0,0,0,"0.00K","0.00K"
"784","Humberto",1,"Drought",30,0,0,0,0,"0.00K",""
"785","Humberto",1,"Drought",27,0,0,0,0,"0.00K",""
"786","Noel",12,"Tropical Storm",173,0,0,0,0,"0.00K","0.00K"
"787","Humberto",1,"Drought",17,0,0,0,0,"0.00K",""
"788","Humberto",1,"Drought",46,0,0,0,0,"0.00K",""
"789","Noel",99,"Landslide",4,0,0,0,0,"0.00K","0.00K"
"790","Noel",99,"Landslide",4,0,0,0,0,"0.00K","0.00K"
"791","Noel",99,"Flood",4,0,0,0,0,"0.00K","0.00K"
"792","Noel",99,"Landslide",4,0,0,0,0,"0.00K","0.00K"
"793","Erin",48,"Flash Flood",31,0,0,0,0,"0.00K","0.00K"
"794","Humberto",1,"Heavy Rain",49,0,0,0,0,"0.00K","0.00K"
"795","Barry",36,"Flash Flood",5,0,0,0,0,"0.00K","0.00K"
"796","Erin",40,"Flash Flood",75,1,0,0,0,"0.00K","0.00K"
"797","Erin",37,"Thunderstorm Wind",125,0,0,0,0,"0.00K","0.00K"
"798","Humberto",22,"Tornado",113,0,0,0,0,"25.00K","0.00K"
"799","Humberto",37,"Lightning",101,0,0,0,0,"5.00K","0.00K"
"800","Erin",37,"Thunderstorm Wind",85,0,0,0,0,"0.00K","0.00K"
"801","Erin",29,"Flash Flood",77,0,0,0,0,"2.00M","0.00K"
